date,durable_goods_orders,total_mfg_orders,total_mfg_shipments,total_mfg_inventories,ppi,dgo_yoy,orders_yoy,shipments_yoy,ppi_yoy,orders_to_inventory,oti_12m_avg,dgo_12m_avg,period_label
1992-02-01,114535,223500,228860,376757,116.0,,,,,0.59,,,Normal
1992-03-01,120025,233732,238604,377688,116.1,,,,,0.62,,,Normal
1992-04-01,124470,238173,239877,377491,116.3,,,,,0.63,,,Normal
1992-05-01,125822,241916,243732,377450,117.2,,,,,0.64,,,Normal
1992-06-01,122834,240660,245693,377055,118.0,,,,,0.64,,,Normal
1992-07-01,122590,238609,245608,377301,117.9,,,,,0.63,,,Normal
1992-08-01,120411,235633,242874,379317,117.7,,,,,0.62,,,Normal
1992-09-01,120711,239052,244894,379343,118.0,,,,,0.63,,,Normal
1992-10-01,127392,242803,243190,379138,118.1,,,,,0.64,,,Normal
1992-11-01,122374,240286,246901,377990,117.8,,,,,0.64,,,Normal
1992-12-01,126080,244173,248199,378609,117.6,,,,,0.64,,,Normal
1993-01-01,121637,239924,247812,376454,118.0,,,,,0.64,0.63,122406.75,Normal
1993-02-01,128854,247176,249517,376070,118.4,12.5,10.59,9.03,2.07,0.66,0.64,123600.0,Normal
1993-03-01,126762,245506,250346,377886,118.7,5.61,5.04,4.92,2.24,0.65,0.64,124161.42,Normal
1993-04-01,127395,244703,248681,378720,119.3,2.35,2.74,3.67,2.58,0.65,0.64,124405.17,Normal
1993-05-01,126529,245194,251798,378707,119.7,0.56,1.36,3.31,2.13,0.65,0.64,124464.08,Normal
1993-06-01,130212,249521,253388,379336,119.5,6.01,3.68,3.13,1.27,0.66,0.64,125078.92,Normal
1993-07-01,128111,245765,248759,378300,119.2,4.5,3.0,1.28,1.1,0.65,0.64,125539.0,Normal
1993-08-01,129378,246562,249283,378664,118.7,7.45,4.64,2.64,0.85,0.65,0.65,126286.25,Normal
1993-09-01,127233,245731,252679,379925,118.7,5.4,2.79,3.18,0.59,0.65,0.65,126829.75,Normal
1993-10-01,133168,251656,256449,379690,119.1,4.53,3.65,5.45,0.85,0.66,0.65,127311.08,Normal
1993-11-01,130391,247827,255017,379820,119.0,6.55,3.14,3.29,1.02,0.65,0.65,127979.17,Normal
1993-12-01,133565,250057,256087,379806,118.6,5.94,2.41,3.18,0.85,0.66,0.65,128602.92,Normal
1994-01-01,138498,257125,259834,380801,119.1,13.86,7.17,4.85,0.93,0.68,0.65,130008.0,Normal
1994-02-01,137141,256624,261152,381749,119.3,6.43,3.82,4.66,0.76,0.67,0.66,130698.58,Normal
1994-03-01,136548,257190,261862,382683,119.7,7.72,4.76,4.6,0.84,0.67,0.66,131514.08,Normal
1994-04-01,140336,260006,263499,383704,119.7,10.16,6.25,5.96,0.34,0.68,0.66,132592.5,Normal
1994-05-01,142630,263419,266632,385942,119.9,12.73,7.43,5.89,0.17,0.68,0.66,133934.25,Normal
1994-06-01,145063,267027,268116,387435,120.5,11.41,7.02,5.81,0.84,0.69,0.67,135171.83,Normal
1994-07-01,145013,267694,271246,391062,120.7,13.19,8.92,9.04,1.26,0.68,0.67,136580.33,Normal
1994-08-01,145884,269994,273778,392407,121.2,12.76,9.5,9.83,2.11,0.69,0.67,137955.83,Normal
1994-09-01,145487,270377,272898,392820,121.0,14.35,10.03,8.0,1.94,0.69,0.68,139477.0,Normal
1994-10-01,149547,275087,276184,394981,120.9,12.3,9.31,7.7,1.51,0.7,0.68,140841.92,Normal
1994-11-01,150038,276477,279548,397511,121.5,15.07,11.56,9.62,2.1,0.7,0.68,142479.17,Normal
1994-12-01,152489,282738,286731,399934,121.9,14.17,13.07,11.97,2.78,0.71,0.69,144056.17,Normal
1995-01-01,150459,279692,286480,403311,122.9,8.64,8.78,10.26,3.19,0.69,0.69,145052.92,Normal
1995-02-01,153856,284915,288455,406325,123.5,12.19,11.02,10.45,3.52,0.7,0.69,146445.83,Normal
1995-03-01,152888,282195,284903,409908,123.9,11.97,9.72,8.8,3.51,0.69,0.69,147807.5,Normal
1995-04-01,151401,283370,289640,412519,124.6,7.88,8.99,9.92,4.09,0.69,0.69,148729.58,Normal
1995-05-01,152838,282955,285641,416185,124.9,7.16,7.42,7.13,4.17,0.68,0.69,149580.25,Normal
1995-06-01,150051,281900,288557,417940,125.3,3.44,5.57,7.62,3.98,0.67,0.69,149995.92,Normal
1995-07-01,148915,281269,287862,419612,125.3,2.69,5.07,6.13,3.81,0.67,0.69,150321.08,Normal
1995-08-01,154372,285979,289737,420051,125.1,5.82,5.92,5.83,3.22,0.68,0.69,151028.42,Normal
1995-09-01,160175,293326,295286,422786,125.2,10.1,8.49,8.2,3.47,0.69,0.69,152252.42,Normal
1995-10-01,155473,287568,292655,423789,125.3,3.96,4.54,5.96,3.64,0.68,0.69,152746.25,Normal
1995-11-01,156146,287704,291561,423419,125.4,4.07,4.06,4.3,3.21,0.68,0.69,153255.25,Normal
1995-12-01,163279,297684,300609,424802,125.7,7.08,5.29,4.84,3.12,0.7,0.69,154154.42,Normal
1996-01-01,155806,285822,286897,427759,126.3,3.55,2.19,0.15,2.77,0.67,0.68,154600.0,Normal
1996-02-01,150773,277940,282115,427813,126.2,-2.0,-2.45,-2.2,2.19,0.65,0.68,154343.08,Normal
1996-03-01,164976,298862,294562,428326,126.4,7.91,5.91,3.39,2.02,0.7,0.68,155350.42,Normal
1996-04-01,156830,290320,295365,427475,127.4,3.59,2.45,1.98,2.25,0.68,0.68,155802.83,Normal
1996-05-01,164502,298700,299775,426778,128.1,7.63,5.56,4.95,2.56,0.7,0.68,156774.83,Normal
1996-06-01,164599,299606,303281,426637,128.0,9.7,6.28,5.1,2.15,0.7,0.68,157987.17,Normal
1996-07-01,163588,298909,300234,426960,128.0,9.85,6.27,4.3,2.15,0.7,0.69,159209.92,Normal
1996-08-01,157310,293231,301541,427462,128.3,1.9,2.54,4.07,2.56,0.69,0.69,159454.75,Normal
1996-09-01,165442,302015,305155,429060,128.2,3.29,2.96,3.34,2.4,0.7,0.69,159893.67,Normal
1996-10-01,165266,301595,301294,429727,128.0,6.3,4.88,2.95,2.15,0.7,0.69,160709.75,Normal
1996-11-01,170783,309537,308575,430595,128.2,9.37,7.59,5.84,2.23,0.72,0.69,161929.5,Normal
1996-12-01,162332,300179,307211,430366,129.1,-0.58,0.84,2.2,2.7,0.7,0.69,161850.58,Normal
1997-01-01,161827,300765,307245,431496,129.7,3.86,5.23,7.09,2.69,0.7,0.69,162352.33,Normal
1997-02-01,170221,310604,314468,431959,128.5,12.9,11.75,11.47,1.82,0.72,0.7,163973.0,Normal
1997-03-01,167568,307465,315502,431905,127.3,1.57,2.88,7.11,0.71,0.71,0.7,164189.0,Normal
1997-04-01,174054,313694,318065,434015,127.0,10.98,8.05,7.69,-0.31,0.72,0.71,165624.33,Normal
1997-05-01,168586,308733,315083,435337,127.4,2.48,3.36,5.11,-0.55,0.71,0.71,165964.67,Normal
1997-06-01,174828,315090,320189,435773,127.2,6.21,5.17,5.58,-0.62,0.72,0.71,166817.08,Normal
1997-07-01,178860,318485,322797,436687,126.9,9.34,6.55,7.52,-0.86,0.73,0.71,168089.75,Normal
1997-08-01,177302,319106,323033,438432,127.2,12.71,8.82,7.13,-0.86,0.73,0.71,169755.75,Normal
1997-09-01,177835,318687,323085,439531,127.5,7.49,5.52,5.88,-0.55,0.73,0.72,170788.5,Normal
1997-10-01,177801,319565,322444,442038,127.8,7.58,5.96,7.02,-0.16,0.72,0.72,171833.08,Normal
1997-11-01,191187,334896,328845,441805,127.9,11.95,8.19,6.57,-0.23,0.76,0.72,173533.42,Normal
1997-12-01,173770,315121,325351,443227,126.8,7.05,4.98,5.9,-1.78,0.71,0.72,174486.58,Normal
1998-01-01,174288,315893,321264,445182,125.4,7.7,5.03,4.56,-3.32,0.71,0.72,175525.0,Normal
1998-02-01,181270,322715,329617,447466,125.0,6.49,3.9,4.82,-2.72,0.72,0.72,176445.75,Normal
1998-03-01,176886,317454,328480,448486,124.7,5.56,3.25,4.11,-2.04,0.71,0.72,177222.25,Normal
1998-04-01,180915,320388,324127,449663,124.9,3.94,2.13,1.91,-1.65,0.71,0.72,177794.0,Normal
1998-05-01,180634,320787,326081,450268,125.1,7.15,3.9,3.49,-1.81,0.71,0.72,178798.0,Normal
1998-06-01,172189,311219,318990,451186,124.8,-1.51,-1.23,-0.37,-1.89,0.69,0.72,178578.08,Normal
1998-07-01,170459,308769,316408,451307,124.9,-4.7,-3.05,-1.98,-1.58,0.68,0.72,177878.0,Normal
1998-08-01,179033,318026,323533,451138,124.2,0.98,-0.34,0.15,-2.36,0.7,0.71,178022.25,Normal
1998-09-01,181422,319546,325676,450938,123.8,2.02,0.27,0.8,-2.9,0.71,0.71,178321.17,Normal
1998-10-01,178527,315959,327376,451993,124.0,0.41,-1.13,1.53,-2.97,0.7,0.71,178381.67,Normal
1998-11-01,182400,319291,328263,451956,123.6,-4.6,-4.66,-0.18,-3.36,0.71,0.71,177649.42,Normal
1998-12-01,178424,315467,327621,448373,122.8,2.68,0.11,0.7,-3.15,0.7,0.71,178037.25,Normal
1999-01-01,186527,324278,329778,446610,122.9,7.02,2.65,2.65,-1.99,0.73,0.71,179057.17,Normal
1999-02-01,185546,324617,332449,446919,122.3,2.36,0.59,0.86,-2.16,0.73,0.71,179413.5,Normal
1999-03-01,184689,322604,328330,448820,122.6,4.41,1.62,-0.05,-1.68,0.72,0.71,180063.75,Normal
1999-04-01,182993,321414,330637,448517,123.6,1.15,0.32,2.01,-1.04,0.72,0.71,180236.92,Normal
1999-05-01,185963,325581,334737,450139,124.7,2.95,1.49,2.65,-0.32,0.72,0.71,180681.0,Normal
1999-06-01,182590,323793,333629,449738,125.2,6.04,4.04,4.59,0.32,0.72,0.71,181547.75,Normal
1999-07-01,189083,330548,334383,451770,125.7,10.93,7.05,5.68,0.64,0.73,0.72,183099.75,Normal
1999-08-01,189414,332510,339874,452018,126.9,5.8,4.55,5.05,2.17,0.74,0.72,183964.83,Normal
1999-09-01,188910,333492,338283,454847,128.0,4.13,4.36,3.87,3.39,0.73,0.72,184588.83,Normal
1999-10-01,194547,341407,343993,455920,127.7,8.97,8.05,5.08,2.98,0.75,0.72,185923.83,Normal
1999-11-01,186597,334281,342887,459768,128.3,2.3,4.69,4.45,3.8,0.73,0.73,186273.58,Normal
1999-12-01,196344,344248,344275,463004,127.8,10.04,9.12,5.08,4.07,0.74,0.73,187766.92,Normal
2000-01-01,201360,350725,352617,463496,128.3,7.95,8.16,6.93,4.39,0.76,0.73,189003.0,Normal
2000-02-01,183911,331991,339991,466513,129.8,-0.88,2.27,2.27,6.13,0.71,0.73,188866.75,Normal
2000-03-01,192130,344182,349386,467223,130.8,4.03,6.69,6.41,6.69,0.74,0.73,189486.83,Normal
2000-04-01,195044,347917,355440,469884,130.7,6.59,8.25,7.5,5.74,0.74,0.73,190491.08,Normal
2000-05-01,188606,340085,349201,470210,131.6,1.42,4.45,4.32,5.53,0.72,0.73,190711.33,Normal
2000-06-01,219745,374700,354776,474316,133.8,20.35,15.72,6.34,6.87,0.79,0.74,193807.58,Normal
2000-07-01,189265,343351,351342,475759,133.7,0.1,3.87,5.07,6.36,0.72,0.74,193822.75,Normal
2000-08-01,188730,340728,346480,477559,132.9,-0.36,2.47,1.94,4.73,0.71,0.74,193765.75,Normal
2000-09-01,199947,354557,356101,477896,134.7,5.84,6.32,5.27,5.23,0.74,0.74,194685.5,Normal
2000-10-01,186158,339610,348744,479716,135.4,-4.31,-0.53,1.38,6.03,0.71,0.73,193986.42,Normal
2000-11-01,189392,343578,346841,482228,135.0,1.5,2.78,1.15,5.22,0.71,0.73,194219.33,Normal
2000-12-01,188659,343858,351481,480748,136.2,-3.91,-0.11,2.09,6.57,0.72,0.73,193578.92,Normal
2001-01-01,177056,331600,342456,483066,140.0,-12.07,-5.45,-2.88,9.12,0.69,0.73,191553.58,Normal
2001-02-01,180276,335205,346340,478318,137.4,-1.98,0.97,1.87,5.86,0.7,0.72,191250.67,Normal
2001-03-01,182209,333486,339850,473309,135.9,-5.16,-3.11,-2.73,3.9,0.7,0.72,190423.92,2001 Recession
2001-04-01,171850,321890,330760,470260,136.4,-11.89,-7.48,-6.94,4.36,0.68,0.72,188491.08,2001 Recession
2001-05-01,177749,329643,337868,465875,136.8,-5.76,-3.07,-3.25,3.95,0.71,0.72,187586.33,2001 Recession
2001-06-01,176350,324044,331263,460435,135.5,-19.75,-13.52,-6.63,1.27,0.7,0.71,183970.08,2001 Recession
2001-07-01,170129,318401,327673,454235,133.4,-10.11,-7.27,-6.74,-0.22,0.7,0.71,182375.42,2001 Recession
2001-08-01,170484,321838,330587,449964,133.4,-9.67,-5.54,-4.59,0.38,0.72,0.71,180854.92,2001 Recession
2001-09-01,164123,311821,321971,444924,133.3,-17.92,-12.05,-9.58,-1.04,0.7,0.7,177869.58,2001 Recession
2001-10-01,171530,318537,320055,439875,130.3,-7.86,-6.21,-8.23,-3.77,0.72,0.7,176650.58,2001 Recession
2001-11-01,163811,310008,320020,434017,129.8,-13.51,-9.77,-7.73,-3.85,0.71,0.7,174518.83,2001 Recession
2001-12-01,165304,311731,322366,427353,128.1,-12.38,-9.34,-8.28,-5.95,0.73,0.71,172572.58,Normal
2002-01-01,163324,308617,320227,424779,128.5,-7.76,-6.93,-6.49,-8.21,0.73,0.71,171428.25,Normal
2002-02-01,172406,317481,320048,419978,128.4,-4.37,-5.29,-7.59,-6.55,0.76,0.71,170772.42,Normal
2002-03-01,167853,315160,321653,417772,129.8,-7.88,-5.5,-5.35,-4.49,0.75,0.72,169576.08,Normal
2002-04-01,171852,319110,326961,417082,130.8,0.0,-0.86,-1.15,-4.11,0.77,0.72,169576.25,Normal
2002-05-01,171854,321471,329124,416371,130.8,-3.32,-2.48,-2.59,-4.39,0.77,0.73,169085.0,Normal
2002-06-01,166070,316320,328792,416818,130.9,-5.83,-2.38,-0.75,-3.39,0.76,0.73,168228.33,Normal
2002-07-01,174282,320937,325136,417200,131.2,2.44,0.8,-0.77,-1.65,0.77,0.74,168574.42,Normal
2002-08-01,177126,326896,329890,418613,131.5,3.9,1.57,-0.21,-1.42,0.78,0.75,169127.92,Normal
2002-09-01,166838,319466,330380,420483,132.3,1.65,2.45,2.61,-0.75,0.76,0.75,169354.17,Normal
2002-10-01,169134,320658,329569,420280,133.2,-1.4,0.67,2.97,2.23,0.76,0.75,169154.5,Normal
2002-11-01,170023,322463,330925,419887,133.1,3.79,4.02,3.41,2.54,0.77,0.76,169672.17,Normal
2002-12-01,163962,316933,324666,423028,132.9,-0.81,1.67,0.71,3.75,0.75,0.76,169560.33,Normal
2003-01-01,169994,323882,329775,421019,135.3,4.08,4.95,2.98,5.29,0.77,0.76,170116.17,Normal
2003-02-01,174113,330320,333300,424506,137.6,0.99,4.04,4.14,7.17,0.78,0.77,170258.42,Normal
2003-03-01,172245,330437,335969,422535,141.2,2.62,4.85,4.45,8.78,0.78,0.77,170624.42,Normal
2003-04-01,169347,321380,325729,421889,136.8,-1.46,0.71,-0.38,4.59,0.76,0.77,170415.67,Normal
2003-05-01,171542,324549,329152,420564,136.7,-0.18,0.96,0.01,4.51,0.77,0.77,170389.67,Normal
2003-06-01,173507,328625,332387,417495,138.0,4.48,3.89,1.09,5.42,0.79,0.77,171009.42,Normal
2003-07-01,173320,329530,335641,414352,137.7,-0.55,2.68,3.23,4.95,0.8,0.77,170929.25,Normal
2003-08-01,173044,330322,333478,413035,138.0,-2.3,1.05,1.09,4.94,0.8,0.77,170589.08,Normal
2003-09-01,178690,336048,339451,410461,138.5,7.1,5.19,2.75,4.69,0.82,0.78,171576.75,Normal
2003-10-01,183704,342054,340292,410493,139.3,8.61,6.67,3.25,4.58,0.83,0.78,172790.92,Normal
2003-11-01,181685,339229,340813,408760,138.9,6.86,5.2,2.99,4.36,0.83,0.79,173762.75,Normal
2003-12-01,181513,340507,340662,408302,139.5,10.7,7.44,4.93,4.97,0.83,0.8,175225.33,Normal
2004-01-01,178696,339193,340904,407705,141.4,5.12,4.73,3.37,4.51,0.83,0.8,175950.5,Normal
2004-02-01,181662,341261,342437,410536,142.1,4.34,3.31,2.74,3.27,0.83,0.81,176579.58,Normal
2004-03-01,190869,354358,352405,412711,143.1,10.81,7.24,4.89,1.35,0.86,0.81,178131.58,Normal
2004-04-01,184368,349488,350787,414863,144.8,8.87,8.75,7.69,5.85,0.84,0.82,179383.33,Normal
2004-05-01,183459,351373,353584,418489,146.8,6.95,8.27,7.42,7.39,0.84,0.83,180376.42,Normal
2004-06-01,185640,354635,356098,422643,147.2,6.99,7.91,7.13,6.67,0.84,0.83,181387.5,Normal
2004-07-01,186835,356710,355168,426260,147.4,7.8,8.25,5.82,7.04,0.84,0.83,182513.75,Normal
2004-08-01,183728,355629,361544,429820,148.0,6.17,7.66,8.42,7.25,0.83,0.84,183404.08,Normal
2004-09-01,188444,361042,362733,430989,147.7,5.46,7.44,6.86,6.64,0.84,0.84,184216.92,Normal
2004-10-01,185187,364476,370763,434813,150.0,0.81,6.56,8.95,7.68,0.84,0.84,184340.5,Normal
2004-11-01,192545,373177,372665,439997,151.4,5.98,10.01,9.35,9.0,0.85,0.84,185245.5,Normal
2004-12-01,193578,373419,376171,441222,150.2,6.65,9.67,10.42,7.67,0.85,0.84,186250.92,Normal
2005-01-01,194875,378937,383451,446240,150.9,9.05,11.72,12.48,6.72,0.85,0.84,187599.17,Normal
2005-02-01,196475,381880,382856,451361,151.6,8.15,11.9,11.8,6.69,0.85,0.84,188833.58,Normal
2005-03-01,186608,374642,383330,455394,153.7,-2.23,5.72,8.78,7.41,0.82,0.84,188478.5,Normal
2005-04-01,194847,385450,391914,456990,155.0,5.68,10.29,11.72,7.04,0.84,0.84,189351.75,Normal
2005-05-01,206623,395916,388713,457623,154.3,12.63,12.68,9.94,5.11,0.87,0.84,191282.08,Normal
2005-06-01,210020,400506,390608,458507,154.3,13.13,12.93,9.69,4.82,0.87,0.84,193313.75,Normal
2005-07-01,194475,386590,388894,461924,156.3,4.09,8.38,9.5,6.04,0.84,0.84,193950.42,Normal
2005-08-01,204839,401287,397874,461964,157.6,11.49,12.84,10.05,6.49,0.87,0.85,195709.67,Normal
2005-09-01,203997,404154,404626,463598,162.2,8.25,11.94,11.55,9.82,0.87,0.85,197005.75,Normal
2005-10-01,209901,409487,407023,467552,166.2,13.35,12.35,9.78,10.8,0.88,0.85,199065.25,Normal
2005-11-01,220733,421486,408759,470206,163.7,14.64,12.95,9.69,8.12,0.9,0.86,201414.25,Normal
2005-12-01,221499,422981,415629,474639,163.0,14.42,13.27,10.49,8.52,0.89,0.86,203741.0,Normal
2006-01-01,209540,415824,416522,479543,164.3,7.53,9.73,8.62,8.88,0.87,0.86,204963.08,Normal
2006-02-01,219738,421074,414555,481048,161.8,11.84,10.26,8.28,6.73,0.88,0.87,206901.67,Normal
2006-03-01,227188,430457,417841,486076,162.2,21.75,14.9,9.0,5.53,0.89,0.87,210283.33,Normal
2006-04-01,214625,418625,412824,491322,164.3,10.15,8.61,5.34,6.0,0.85,0.87,211931.5,Normal
2006-05-01,215819,423472,422874,496672,165.8,4.45,6.96,8.79,7.45,0.85,0.87,212697.83,Normal
2006-06-01,221220,427440,422097,501897,166.1,5.33,6.72,8.06,7.65,0.85,0.87,213631.17,Normal
2006-07-01,209494,416849,414867,506637,166.8,7.72,7.83,6.68,6.72,0.82,0.87,214882.75,Normal
2006-08-01,210473,418759,423317,511525,167.9,2.75,4.35,6.39,6.54,0.82,0.86,215352.25,Normal
2006-09-01,234701,435776,413563,516251,165.4,15.05,7.82,2.21,1.97,0.84,0.86,217910.92,Normal
2006-10-01,216952,415798,411428,519748,162.2,3.36,1.54,1.08,-2.41,0.8,0.85,218498.5,Normal
2006-11-01,224809,426451,416349,522206,164.6,1.85,1.18,1.86,0.55,0.82,0.85,218838.17,Normal
2006-12-01,229243,437894,430529,523476,165.6,3.5,3.53,3.58,1.6,0.84,0.84,219483.5,Normal
2007-01-01,222969,427905,420568,524494,164.0,6.41,2.91,0.97,-0.18,0.82,0.84,220602.58,Normal
2007-02-01,220962,430410,428419,527703,166.8,0.56,2.22,3.34,3.09,0.82,0.83,220704.58,Normal
2007-03-01,229526,442158,435276,529461,169.3,1.03,2.72,4.17,4.38,0.84,0.83,220899.42,Normal
2007-04-01,233420,446596,437473,533451,171.4,8.76,6.68,5.97,4.32,0.84,0.83,222465.67,Normal
2007-05-01,228836,445891,443106,538547,173.3,6.03,5.29,4.78,4.52,0.83,0.83,223550.42,Normal
2007-06-01,228868,446539,442827,540804,173.8,3.46,4.47,4.91,4.64,0.83,0.82,224187.75,Normal
2007-07-01,233176,450464,442320,541015,175.1,11.3,8.06,6.62,4.98,0.83,0.83,226161.25,Normal
2007-08-01,235758,452598,443719,542345,172.4,12.01,8.08,4.82,2.68,0.83,0.83,228268.33,Normal
2007-09-01,226473,448633,446716,548039,173.5,-3.51,2.95,8.02,4.9,0.82,0.82,227582.67,Normal
2007-10-01,230700,458907,453209,551124,174.7,6.34,10.37,10.16,7.71,0.83,0.83,228728.33,Normal
2007-11-01,227005,464910,464025,556989,179.0,0.98,9.02,11.45,8.75,0.83,0.83,228911.33,Normal
2007-12-01,244443,481274,462350,563043,178.6,6.63,9.91,7.39,7.85,0.85,0.83,230178.0,2008 Financial Crisis
2008-01-01,239389,478676,468524,568357,181.0,7.36,11.87,11.4,10.37,0.84,0.83,231546.33,2008 Financial Crisis
2008-02-01,235037,473714,466987,570114,182.7,6.37,10.06,9.0,9.53,0.83,0.83,232719.25,2008 Financial Crisis
2008-03-01,234868,473829,462466,573237,187.9,2.33,7.16,6.25,10.99,0.83,0.83,233164.42,2008 Financial Crisis
2008-04-01,231086,477888,475523,571883,190.9,-1.0,7.01,8.7,11.38,0.84,0.83,232969.92,2008 Financial Crisis
2008-05-01,227370,477706,475246,573696,196.6,-0.64,7.14,7.25,13.44,0.83,0.83,232847.75,2008 Financial Crisis
2008-06-01,229262,485010,481867,577427,200.5,0.17,8.62,8.82,15.36,0.84,0.83,232880.58,2008 Financial Crisis
2008-07-01,220411,477725,480744,578433,205.5,-5.47,6.05,8.69,17.36,0.83,0.83,231816.83,2008 Financial Crisis
2008-08-01,214106,463929,466681,580335,199.0,-9.18,2.5,5.17,15.43,0.8,0.83,230012.5,2008 Financial Crisis
2008-09-01,215245,452545,453298,572743,196.9,-4.96,0.87,1.47,13.49,0.79,0.83,229076.83,2008 Financial Crisis
2008-10-01,191912,419715,433552,567064,186.4,-16.81,-8.54,-4.34,6.7,0.74,0.82,225844.5,2008 Financial Crisis
2008-11-01,181552,386733,401585,560227,176.8,-20.02,-16.82,-13.46,-1.23,0.69,0.81,222056.75,2008 Financial Crisis
2008-12-01,173849,365490,381495,543273,170.9,-28.88,-24.06,-17.49,-4.31,0.67,0.79,216173.92,2008 Financial Crisis
2009-01-01,151085,343559,368581,538445,171.2,-36.89,-28.23,-21.33,-5.41,0.64,0.78,208815.25,2008 Financial Crisis
2009-02-01,148834,343150,370125,530391,169.3,-36.68,-27.56,-20.74,-7.33,0.65,0.76,201631.67,2008 Financial Crisis
